Year,Month,Credit REC TX CRS Solar Back Half 2034,Credit REC TX CRS Solar Front Half 2031,Credit REC TX CRS Solar Back Half 2030,Credit REC TX CRS Solar Back Half 2029,Credit REC TX CRS Solar Front Half 2026,Credit REC TX CRS Solar Back Half 2033,Credit REC TX CRS Solar Back Half 2025,Credit REC TX CRS Solar Front Half 2034,Credit REC TX CRS Solar Front Half 2025,Credit REC TX CRS Solar Back Half 2032,Credit REC TX CRS Solar Front Half 2028,Credit REC TX CRS Solar Front Half 2033,Credit REC TX CRS Solar Front Half 2030,Credit REC TX CRS Solar Back Half 2027,Credit REC TX CRS Solar Front Half 2029,Credit REC TX CRS Solar Back Half 2031,Credit REC TX CRS Solar Back Half 2028,Credit REC TX CRS Solar Front Half 2032,Credit REC TX CRS Solar Back Half 2026,Credit REC TX CRS Solar Front Half 2027
2034,6,5.690260968,6.563764974,6.969396034,6.587230415,6.812999792,5.985946837,6.609377384,5.637554244,5.920587603,6.296997579,6.704349595,5.930501288,6.904841168,7.001318772,6.500386141,6.624211605,6.799026408,6.238670884,7.149502481,6.828441792
2034,7,5.714002932,6.591151534,6.998475042,6.614714882,6.841426255,6.010922517,6.636954256,5.661076295,5.945290578,6.323271082,6.732322728,5.955245627,6.933650829,7.030530975,6.527508259,6.651850371,6.827394569,6.264701026,7.179332963,6.856932686
2034,8,5.738640368,6.619571028,7.02865082,6.643235976,6.870924875,6.0368402,6.665571242,5.685485524,5.970925272,6.350535539,6.761350919,5.980923245,6.9635471,7.06084497,6.555653339,6.680531585,6.856832688,6.291712942,7.210288557,6.886498166
2034,9,5.763384035,6.648113061,7.058956708,6.671880046,6.900550686,6.062869635,6.694311616,5.71,5.996670497,6.377917554,6.790504274,6.006711578,6.993572276,7.091289672,6.583919774,6.709336465,6.886397737,6.318841328,7.241377625,6.916191125
2034,10,5.787431097,6.675851553,7.088409399,6.699717703,6.929342446,6.088166266,6.722242867,5.733824323,6.021690919,6.404528686,6.818836877,6.031773896,7.022752157,7.120877268,6.611390427,6.737330405,6.915130445,6.345205972,7.271591446,6.945048143
2034,11,5.812385138,6.704636254,7.118972952,6.728605309,6.95922014,6.114417006,6.751227596,5.758547224,6.047655034,6.432143507,6.848238097,6.057781486,7.053032612,7.151580816,6.639897186,6.766380188,6.94494686,6.372565007,7.302944837,6.974993556
2034,12,5.836636651,6.732610583,7.148676053,6.756679646,6.988256691,6.139928712,6.779396322,5.782574104,6.072888183,6.458980891,6.876811588,6.083056887,7.082460585,7.181419969,6.667601399,6.794612137,6.973923857,6.399153806,7.33341554,7.00409592
2035,1,5.861802855,6.761640016,7.179499463,6.785812859,7.018388409,6.16640264,6.808627484,5.807507203,6.099073048,6.486830496,6.906462781,6.109285597,7.112998488,7.212384563,6.696350527,6.823908905,7.003993776,6.426745452,7.365035502,7.034295933
2035,2,5.887077569,6.790794616,7.210455775,6.815071687,7.048650049,6.192990717,6.837984683,5.832547808,6.125370816,6.514800183,6.936241824,6.135627399,7.143668064,7.243482668,6.725223615,6.853331995,7.034193349,6.454456066,7.396791802,7.064626162
2035,3,5.91,6.817235837,7.238531025,6.841607436,7.076095278,6.217104278,6.864609648,5.855257917,6.149221086,6.540166769,6.963249371,6.159517605,7.171483264,7.271686514,6.751409523,6.880016717,7.061582288,6.47958769,7.425592586,7.092133598
2035,4,5.935482529,6.846630154,7.269741867,6.871106837,7.106605736,6.243910969,6.894208229,5.880504411,6.175735081,6.568366429,6.993273264,6.186075995,7.202405012,7.303040315,6.780520013,6.90968173,7.09203017,6.507526148,7.457609994,7.122713209
2035,5,5.960247652,6.875196936,7.300074035,6.899775746,7.136257236,6.269962974,6.922973526,5.905040144,6.20150263,6.595772187,7.022451897,6.211886691,7.232456224,7.333511416,6.808810958,6.938511588,7.121620855,6.534678057,7.48872602,7.152431916
2035,6,5.985946837,6.904841168,7.331550236,6.929525955,7.167027098,6.296997579,6.952823758,5.930501288,6.22824205,6.624211605,7.052731057,6.238670884,7.263640874,7.365131792,6.838168948,6.968428817,7.152327609,6.562854051,7.521015644,7.183271519
2035,7,6.010922517,6.933650829,7.362140292,6.95843861,7.1969307,6.323271082,6.981833621,5.955245627,6.254228678,6.651850371,7.082157772,6.264701026,7.293947585,7.395861963,6.866700427,6.99750379,7.182169878,6.59023681,7.552396223,7.213242899
2035,8,6.0368402,6.9635471,7.393884108,6.98844176,7.227962172,6.350535539,7.011937645,5.980923245,6.28119544,6.680531585,7.11269437,6.291712942,7.325397371,7.42775118,6.896308024,7.02767538,7.213137705,6.618652361,7.584960378,7.244344705
2035,9,6.062869635,6.993572276,7.425764797,7.018574277,7.259127444,6.377917554,7.04217147,6.006711578,6.308278477,6.709336465,7.143362634,6.318841328,7.356982761,7.459777895,6.926043281,7.057977062,7.244239057,6.647190432,7.617664943,7.275580615
2035,10,6.088166266,7.022752157,7.456747952,7.047858476,7.289415324,6.404528686,7.071554126,6.031773896,6.334599048,6.737330405,7.173167499,6.345205972,7.387678931,7.490902966,6.954941405,7.087425665,7.274464817,6.674925075,7.649448779,7.305937144
2035,11,6.114417006,7.053032612,7.488899695,7.078247184,7.320845567,6.432143507,7.102045003,6.057781486,6.361912349,6.766380188,7.204096509,6.372565007,7.419532864,7.523201977,6.984929476,7.117984977,7.305830598,6.703705781,7.682431402,7.337438626
2035,12,6.139928712,7.082460585,7.520146273,7.107780361,7.351390959,6.458980891,7.131677475,6.083056887,6.388456701,6.794612137,7.234154779,6.399153806,7.450490017,7.554591678,7.014073296,7.147683956,7.336313341,6.731676228,7.71448547,7.36805325
2036,1,6.16640264,7.112998488,7.552571374,7.138427438,7.383088427,6.486830496,7.16242759,6.109285597,6.416002223,6.823908905,7.265346752,6.426745452,7.482614777,7.587165299,7.04431633,7.178503088,7.367945798,6.760701631,7.747748516,7.399822562
2036,2,6.192990717,7.143668064,7.585136285,7.169206657,7.414922567,6.514800183,7.193310292,6.135627399,6.443666515,6.853331995,7.296673218,6.454456066,7.514878051,7.619879371,7.074689764,7.209455104,7.399714647,6.789852186,7.781154984,7.431728855
2036,3,6.217967211,7.172478664,7.615727338,7.198120255,7.444827144,6.541074543,7.222321101,6.160372545,6.469653991,6.880971662,7.326100891,6.480487056,7.545185751,7.650610543,7.103222173,7.238531025,7.429557889,6.817235837,7.812536586,7.461701212
2036,4,6.244777622,7.203404705,7.648564562,7.229156856,7.476927486,6.569278117,7.25346205,6.186934621,6.497549617,6.910640793,7.357689315,6.508429391,7.577718816,7.683598176,7.133849596,7.269741867,7.461592395,6.846630154,7.846222405,7.493874312
2036,5,6.270833244,7.233460088,7.680477324,7.259319687,7.508124112,6.596687679,7.283726292,6.212748899,6.5246599,6.939474652,7.388388433,6.535585069,7.609335982,7.715657111,7.163614768,7.300074035,7.492725037,6.875196936,7.878959872,7.525141647
2036,6,6.297871601,7.264649066,7.713593735,7.290620165,7.540497377,6.625131044,7.315132006,6.239536811,6.552792698,6.969396034,7.420245425,6.563764974,7.642145649,7.748925209,7.194502589,7.331550236,7.525031904,6.904841168,7.912932093,7.557588287
2036,7,6.324148751,7.294959984,7.745777824,7.321039445,7.57195924,6.652773647,7.345653558,6.265570565,6.580133477,6.998475042,7.451205551,6.591151534,7.674031628,7.781256714,7.22452083,7.362140292,7.55642924,6.933650829,7.945947898,7.58912146
2036,8,6.351416992,7.326414135,7.779175795,7.352606044,7.604607747,6.681458841,7.377326288,6.292586231,6.608505464,7.02865082,7.483333396,6.619571028,7.707120247,7.814807662,7.255671263,7.393884108,7.589010785,6.9635471,7.980208956,7.621843966
2036,9,6.378802808,7.358003909,7.81271777,7.384308751,7.637397026,6.71026772,7.409135583,6.319718382,6.636999785,7.058956708,7.515599769,6.648113061,7.740351536,7.848503274,7.286956011,7.425764797,7.621732813,6.993572276,8.014617739,7.654707564
2036,10,6.405417634,7.388704339,7.845315443,7.415118936,7.669263193,6.738265545,7.440049355,6.346086685,6.664691908,7.088409399,7.546957751,6.675851553,7.772647268,7.881250257,7.317360002,7.456747952,7.653533623,7.022752157,8.048057816,7.686645957
2036,11,6.433036287,7.420562694,7.879142597,7.447091184,7.702331251,6.767319361,7.472129097,6.373449518,6.693428491,7.118972952,7.579498457,6.704636254,7.806161094,7.915232354,7.348910737,7.488899695,7.686533859,7.053032612,8.082759147,7.719788965
2036,12,6.459877396,7.451524144,7.912017419,7.478163321,7.734468348,6.795555227,7.503305702,6.400042008,6.721356057,7.148676053,7.611123048,6.732610583,7.83873141,7.948257757,7.379573227,7.520146273,7.718605043,7.082460585,8.116483536,7.751998903
2037,1,6.487730867,7.483653363,7.946132177,7.510407402,7.767817556,6.824856063,7.53565819,6.427637483,6.750336963,7.179499463,7.64394042,6.761640016,7.872530175,7.982528774,7.41139221,7.552571374,7.751885852,7.112998488,8.151479904,7.785423698
2037,2,6.515704436,7.515921115,7.980394029,7.542790511,7.801310557,6.854283236,7.568150175,6.455351943,6.779442827,7.210455775,7.676899292,6.790794616,7.906474673,8.01694756,7.44334839,7.585136285,7.78531016,7.143668064,8.186627167,7.818992613
2037,3,6.541074543,7.545185751,8.011467176,7.572159768,7.83168641,6.880971662,7.597618175,6.480487056,6.805839848,7.238531025,7.706790726,6.817235837,7.937260002,8.048163035,7.47233045,7.614670423,7.815623712,7.171483264,8.218503322,7.849437314
2037,4,6.569278117,7.577718816,8.046010738,7.604809139,7.865454799,6.910640793,7.630377317,6.508429391,6.835185028,7.269741867,7.740020595,6.846630154,7.971483599,8.082864821,7.504549381,7.64750309,7.849322842,7.202405012,8.253939574,7.883282241
2037,5,6.596687679,7.609335982,8.079581798,7.636539337,7.898272511,6.939474652,7.662214194,6.535585069,6.863704057,7.300074035,7.772314946,6.875196936,8.004743704,8.116589651,7.535861256,7.679411423,7.882073245,7.232456224,8.288378194,7.916174336
2037,6,6.625131044,7.642145649,8.114419054,7.669466297,7.932328003,6.969396034,7.695251859,6.563764974,6.893298734,7.331550236,7.805827339,6.904841168,8.039258275,8.151586475,7.568354116,7.712523238,7.91605889,7.263640874,8.32411573,7.950307017
2037,7,6.652773647,7.674031628,8.14827554,7.701466269,7.965424735,6.998475042,7.727359418,6.591151534,6.922060235,7.362140292,7.838396262,6.933650829,8.072801162,8.185598039,7.599932209,7.74470286,7.949087742,7.293947585,8.358847152,7.983478764
2037,8,6.681458841,7.707120247,8.183408987,7.73467318,7.999769773,7.02865082,7.760677974,6.619571028,6.95190653,7.393884108,7.872193582,6.9635471,8.107609181,8.220892411,7.632701328,7.778096197,7.983362338,7.325397371,8.394888534,8.017901646
2037,9,6.71026772,7.740351536,8.218693921,7.76802327,8.034262897,7.058956708,7.794140191,6.648113061,6.981881515,7.425764797,7.906136629,6.993572276,8.142567284,8.256338965,7.665611741,7.811633517,8.017784717,7.356982761,8.431085318,8.052472951
2037,10,6.738265545,7.772647268,8.252985482,7.80043446,8.067784942,7.088409399,7.82666035,6.675851553,7.011012618,7.456747952,7.939124081,7.022752157,8.176541216,8.290787596,7.69759563,7.844226666,8.051238008,7.387678931,8.466263059,8.086070975
2037,11,6.767319361,7.806161094,8.288570414,7.834068098,8.102571332,7.118972952,7.860407068,6.704636254,7.041242455,7.488899695,7.973355716,7.053032612,8.211796537,8.326535521,7.730785851,7.878049125,8.085953052,7.419532864,8.502767593,8.12093621
2037,12,6.795555227,7.83873141,8.323153527,7.866754852,8.136378385,7.148676053,7.893203719,6.732610583,7.070621235,7.520146273,8.006623631,7.082460585,8.24605932,8.361277039,7.763041672,7.910919385,8.119690767,7.450490017,8.538244419,8.154819889
2038,1,6.824856063,7.872530175,8.359041007,7.900674448,8.171460534,7.179499463,7.927237356,6.761640016,7.10110809,7.552571374,8.041146308,7.112998488,8.281614388,8.397328898,7.796514081,7.945029408,8.154700963,7.482614777,8.57505932,8.189981553
2038,2,6.854283236,7.906474673,8.395083224,7.934740297,8.206693949,7.210455775,7.961417738,6.790794616,7.131726397,7.585136285,8.075817839,7.143668064,8.31732276,8.433536205,7.830130815,7.979286505,8.189862115,7.514878051,8.612032958,8.225294827
2038,3,6.880971662,7.937260002,8.427771042,7.965635683,8.238648238,7.238531025,7.992416998,6.817235837,7.159495099,7.614670423,8.107262537,7.171483264,8.349707802,8.466373746,7.860618885,8.010355341,8.221750866,7.544138626,8.645565509,8.257321541
2038,4,6.910640793,7.971483599,8.464109607,7.99998163,8.27417135,7.269741867,8.026878419,6.846630154,7.190365157,7.64750309,8.142219146,7.202405012,8.385709778,8.502878757,7.894512024,8.044894108,8.257201121,7.576667176,8.682843153,8.292925169
2038,5,6.939474652,8.004743704,8.499425138,8.03336064,8.308694385,7.300074035,8.060369652,6.875196936,7.220366135,7.679411423,8.176191625,7.232456224,8.420698194,8.538356047,7.927450973,8.07846051,8.291653349,7.608279955,8.719071324,8.327526451
2038,6,6.969396034,8.039258275,8.536072659,8.0679986,8.34451952,7.331550236,8.09512407,6.904841168,7.251498654,7.712523238,8.211445439,7.263640874,8.457006263,8.575171429,7.961632276,8.11329293,8.327405007,7.641085068,8.756665908,8.363432786
2038,7,6.998475042,8.072801162,8.571688447,8.101661403,8.379336074,7.362140292,8.12890005,6.933650829,7.281754704,7.74470286,8.245706757,7.293947585,8.492292155,8.610950353,7.994851277,8.147144718,8.362150153,7.672966622,8.793202096,8.398328254
2038,8,7.02865082,8.107609181,8.60864755,8.13659386,8.4154658,7.393884108,8.163949954,6.9635471,7.313151917,7.778096197,8.281260304,7.325397371,8.528908921,8.648078744,8.029323195,8.182273289,8.398205777,7.706050649,8.831116315,8.434539869
2038,9,7.058956708,8.142567284,8.645766013,8.171676938,8.451751308,7.425764797,8.199150985,6.993572276,7.344684507,7.811633517,8.31696715,7.356982761,8.565683569,8.685367225,8.063943747,8.217553326,8.434416864,7.739277326,8.86919401,8.47090762
2038,10,7.088409399,8.176541216,8.681839484,8.205772327,8.487015275,7.456747952,8.233361006,7.022752157,7.375329364,7.844226666,8.351668745,7.387678931,8.601422905,8.721605927,8.097589631,8.251840129,8.469608505,7.771568576,8.906199709,8.506251514
2038,11,7.118972952,8.211796537,8.719273533,8.241153686,8.523609288,7.488899695,8.268861321,7.053032612,7.407130049,7.878049125,8.387679176,7.419532864,8.638510217,8.75921144,8.132504532,8.287420122,8.506127464,7.805077751,8.944601146,8.542928469
2038,12,7.148676053,8.24605932,8.755653705,8.275538959,8.559173074,7.520146273,8.303362201,7.082460585,7.438035453,7.910919385,8.422675809,7.450490017,8.674553414,8.795758249,8.166436478,8.321998435,8.541618309,7.837643546,8.981921473,8.578572862
2039,1,7.179499463,8.281614388,8.793406024,8.311221135,8.596078214,7.552571374,8.339164345,7.112998488,7.470106511,7.945029408,8.458992405,7.482614777,8.711956047,8.833683489,8.201648231,8.357880934,8.578447757,7.871437621,9.020649405,8.61556165
2039,2,7.210455775,8.31732276,8.831321122,8.347057165,8.63314248,7.585136285,8.375120859,7.143668064,7.502315853,7.979286505,8.49546559,7.514878051,8.749519952,8.871772253,8.237011808,8.39391815,8.615436005,7.905377408,9.059544322,8.652709925
2039,3,7.238531025,8.349707802,8.865707512,8.379557984,8.666757225,7.614670423,8.407730949,7.171483264,7.531527514,8.010355341,8.528544264,7.544138626,8.783587834,8.906316148,8.269084145,8.426601431,8.648981807,7.936158464,9.094819342,8.686400859
2039,4,7.269741867,8.385709778,8.903934357,8.415688666,8.704126243,7.64750309,8.443983106,7.202405012,7.564001689,8.044894108,8.565317341,7.576667176,8.821460598,8.944718087,8.30473849,8.462934953,8.686274181,7.970377312,9.134034063,8.723854576
2039,5,7.300074035,8.420698194,8.941085006,8.450802166,8.740443216,7.679411423,8.479214661,7.232456224,7.595561622,8.07846051,8.601055149,7.608279955,8.858267134,8.982038902,8.339389062,8.498245583,8.722516668,8.003632801,9.172144777,8.760253862
2039,6,7.331550236,8.457006263,8.97963686,8.487240036,8.77812995,7.712523238,8.51577504,7.263640874,7.628311896,8.11329293,8.638140875,7.641085068,8.896461898,9.02076734,8.375346546,8.534888018,8.760126107,8.038142582,9.211692907,8.798026016
2039,7,7.362140292,8.492292155,9.017103369,8.522652075,8.814755694,7.74470286,8.551306138,7.293947585,7.660140156,8.147144718,8.67418253,7.672966622,8.933581369,9.058405461,8.410291722,8.570498863,8.796676733,8.071680814,9.250127643,8.834734774
2039,8,7.393884108,8.528908921,9.055982997,8.559399746,8.852762847,7.778096197,8.588177358,7.325397371,7.693168878,8.182273289,8.711583564,7.706050649,8.972100869,9.097463174,8.446554921,8.607452837,8.834605933,8.106484002,9.290012017,8.872828071
2039,9,7.425764797,8.565683569,9.095030265,8.596305863,8.890933877,7.811633517,8.625207558,7.356982761,7.726340012,8.217553326,8.749145863,7.739277326,9.010786457,9.136689294,8.482974479,8.644566149,8.872698675,8.141437254,9.330068363,8.911085618
2039,10,7.456747952,8.601422905,9.13297824,8.632172967,8.928030283,7.844226666,8.661195251,7.387678931,7.758577283,8.251840129,8.785650674,7.771568576,9.048382934,9.174811087,8.51836872,8.680634613,8.909718996,8.175406471,9.368997007,8.948266105
2039,11,7.488899695,8.638510217,9.172357493,8.669392866,8.966525849,7.878049125,8.698540287,7.419532864,7.792030442,8.287420122,8.823532333,7.805077751,9.087397432,9.214370713,8.555097922,8.718063467,8.948135608,8.2106569,9.409393918,8.986848923
2039,12,7.520146273,8.674553414,9.210628106,8.705564917,9.003937653,7.910919385,8.734833953,7.450490017,7.824541799,8.321998435,8.860347513,7.837643546,9.12531356,9.252816622,8.590793091,8.754438591,8.985470682,8.244914927,9.448653539,9.024345523
2040,1,7.552571374,8.711956047,9.250342167,8.743101265,9.042760514,7.945029408,8.772496501,7.482614777,7.858279382,8.357880934,8.898551247,7.871437621,9.164659765,9.29271259,8.627834569,8.79218567,9.024213917,8.280465061,9.489393909,9.063256378
2040,2,7.585136285,8.749519952,9.290227466,8.78079946,9.081750769,7.979286505,8.810321442,7.514878051,7.892162434,8.39391815,8.936919706,7.905377408,9.204175621,9.33278058,8.665035761,8.830095506,9.063124204,8.316168477,9.530309943,9.102335006
2040,3,7.615727338,8.784806994,9.327695197,8.816212654,9.118377708,8.011467176,8.845853699,7.545185751,7.923991731,8.427771042,8.972962537,7.937260002,9.241296302,9.370419928,8.699982077,8.865707512,9.099676021,8.349707802,9.568745932,9.139044962
2040,4,7.648564562,8.822685015,9.367914023,8.854226089,9.157694007,8.046010738,8.883994938,7.577718816,7.958158119,8.464109607,9.01165184,7.971483599,9.281142597,9.410822974,8.737494353,8.903934357,9.138911683,8.385709778,9.610004113,9.178450373
2040,5,7.680477324,8.85949666,9.407000574,8.891169335,9.195903439,8.079581798,8.921062392,7.609335982,7.991362625,8.499425138,9.049251928,8.004743704,9.319867104,9.450088558,8.77395055,8.941085006,9.177042748,8.420698194,9.650100757,9.216746409
2040,6,7.713593735,8.897696725,9.447561347,8.929505965,9.235554011,8.114419054,8.959527914,7.642145649,8.0258195,8.536072659,9.088270173,8.039258275,9.360052178,9.490835116,8.81178176,8.97963686,9.216611996,8.457006263,9.691709721,9.25648685
2040,7,7.745777824,8.934821348,9.486980218,8.966763309,9.274088305,8.14827554,8.996910521,7.674031628,8.059306315,8.571688447,9.126189942,8.072801162,9.399105927,9.530434541,8.848547913,9.017103369,9.255067257,8.492292155,9.732147273,9.295108484
2040,8,7.779175795,8.973346195,9.527885844,9.005425882,9.314075991,8.183408987,9.035703082,7.707120247,8.094056147,8.60864755,9.165539925,8.107609181,9.43963266,9.571527533,8.886700769,9.055982997,9.294972929,8.528908921,9.774110002,9.335186805
2040,9,7.81271777,9.012037153,9.568967846,9.04425516,9.354236095,8.218693921,9.074662907,7.740351536,8.128955813,8.645766013,9.205059577,8.142567284,9.480334135,9.612797707,8.925018132,9.095030265,9.335050665,8.565683569,9.816253664,9.375437934
2040,10,7.845315443,9.049638848,9.608893271,9.081991281,9.393265577,8.252985482,9.112525902,7.772647268,8.162872952,8.681839484,9.243466636,8.176541216,9.519889746,9.652906007,8.96225675,9.13297824,9.374000098,8.601422905,9.857210861,9.414555877
2040,11,7.879142597,9.088658761,9.650324558,9.12115069,9.433767127,8.288570414,9.151816969,7.806161094,8.19806934,8.719273533,9.283322289,8.211796537,9.56093727,9.694527067,9.000899892,9.172357493,9.41441858,8.638510217,9.899712835,9.455149227
2040,12,7.912017419,9.126580152,9.690589434,9.15920765,9.473128443,8.323153527,9.19000188,7.83873141,8.232274847,8.755653705,9.322055891,8.24605932,9.600829189,9.734976373,9.038455119,9.210628106,9.453699166,8.674553414,9.941018256,9.494599757
2041,1,7.946132177,9.165931818,9.732372976,9.198699998,9.513974344,8.359041007,9.229627005,7.872530175,8.267770479,8.793406024,9.362250402,8.281614388,9.642225705,9.776951301,9.077426811,9.250342167,9.494461293,8.711956047,9.983881587,9.535538237
2041,2,7.980394029,9.205453159,9.774336678,9.238362628,9.554996362,8.395083224,9.269422985,7.906474673,8.30341916,8.831321122,9.402618223,8.31732276,9.683800713,9.819107214,9.116566539,9.290227466,9.535399176,8.749519952,10.02692974,9.576653234
2041,3,8.011467176,9.241296302,9.812394875,9.27433391,9.592200517,8.427771042,9.305515207,7.937260002,8.335750066,8.865707512,9.439229065,8.349707802,9.721506392,9.857339733,9.152063586,9.326400694,9.572527025,8.783587834,10.06597145,9.613941714
2041,4,8.046010738,9.281142597,9.854703613,9.314322655,9.633559829,8.464109607,9.345638399,7.971483599,8.371691859,8.903934357,9.4799288,8.385709778,9.76342324,9.899842263,9.19152513,9.366613939,9.613801509,8.821460598,10.10937355,9.655394768
2041,5,8.079581798,9.319867104,9.895821238,9.353185603,9.673754756,8.499425138,9.384632007,8.004743704,8.406621787,8.941085006,9.51948272,8.420698194,9.804160008,9.941148224,9.229875719,9.405695066,9.653913997,8.858267134,10.15155376,9.6956808
2041,6,8.114419054,9.360052178,9.93848969,9.393514338,9.715465711,8.536072659,9.425096332,8.039258275,8.442869162,8.97963686,9.560528489,8.457006263,9.846433239,9.984012115,9.269672771,9.44625021,9.695539403,8.896461898,10.19532487,9.737486294
2041,7,8.14827554,9.399105927,9.979956903,9.432707703,9.756002381,8.571688447,9.46442147,8.072801162,8.478096069,9.017103369,9.600418702,8.492292155,9.887516356,10.02566927,9.308349422,9.485663609,9.735992933,8.933581369,10.2378637,9.778114843
2041,8,8.183408987,9.43963266,10.02298813,9.473379319,9.798067968,8.60864755,9.505229828,8.107609181,8.514651624,9.055982997,9.641813448,8.528908921,9.930149,10.06889759,9.348484834,9.526563559,9.777972244,8.972100869,10.28200696,9.820275773
2041,9,8.218693921,9.480334135,10.0662049,9.514226302,9.840314931,8.645766013,9.546214143,8.142567284,8.551364799,9.095030265,9.683386679,8.565683569,9.972965466,10.11231231,9.388793301,9.567639859,9.82013256,9.010786457,10.32634055,9.862618492
2041,10,8.252985482,9.519889746,10.10820499,9.553923324,9.881372521,8.681839484,9.58604463,8.176541216,8.587044391,9.13297824,9.723789504,8.601422905,10.01457653,10.15450478,9.427966968,9.607559743,9.861105941,9.048382934,10.36942603,9.90376914
2041,11,8.288570414,9.56093727,10.15178919,9.595117593,9.923978674,8.719273533,9.627377399,8.211796537,8.624069706,9.172357493,9.765716196,8.638510217,10.05775702,10.19828861,9.468618143,9.64898528,9.903624709,9.087397432,10.41413655,9.946471863
2041,12,8.323153527,9.600829189,10.19414637,9.635152125,9.965385342,8.755653705,9.667546532,8.24605932,8.660052652,9.210628106,9.806462531,8.674553414,10.09972186,10.24083981,9.508124871,9.689244569,9.944946452,9.12531356,10.45758835,9.98797238
2042,1,8.359041007,9.642225705,10.23810113,9.676696634,10.00835374,8.793406024,9.709230717,8.281614388,8.697392761,9.250342167,9.84874569,8.711956047,10.14326949,10.2849959,9.549121668,9.731022312,9.987826721,9.164659765,10.50267901,10.03103817
2042,2,8.395083224,9.683800713,10.28224541,9.718420273,10.0515074,8.831321122,9.751094636,8.31732276,8.734893872,9.290227466,9.891211164,8.749519952,10.18700488,10.32934238,9.590295234,9.77298019,10.03089188,9.204175621,10.54796409,10.07428964
2042,3,8.427771042,9.721506392,10.32228124,9.756260749,10.09064482,8.865707512,9.789062335,8.349707802,8.768904805,9.326400694,9.929724433,8.783587834,10.22666988,10.36956159,9.627636831,9.811033105,10.06994902,9.24001379,10.58903455,10.11351576
2042,4,8.464109607,9.76342324,10.36678849,9.79832745,10.1341533,8.903934357,9.831270469,8.385709778,8.806714259,9.366613939,9.972539069,8.821460598,10.27076487,10.4142727,9.669148935,9.853335971,10.11336827,9.279854555,10.63469197,10.15712286
2042,5,8.499425138,9.804160008,10.41004273,9.839209852,10.1764369,8.941085006,9.872290321,8.420698194,8.843459268,9.405695066,10.01414835,8.858267134,10.31361846,10.45772507,9.709492355,9.89444789,10.15556515,9.318573688,10.67906401,10.1995023
2042,6,8.536072659,9.846433239,10.45492839,9.881634209,10.2203153,8.97963686,9.914857314,8.457006263,8.881590184,9.44625021,10.057327,8.896461898,10.35808836,10.50281632,9.751357401,9.937110421,10.19935355,9.358753185,10.72510962,10.24348015
2042,7,8.571688447,9.887516356,10.49855038,9.922864199,10.2629584,9.017103369,9.956225924,8.492292155,8.918647604,9.485663609,10.09929005,8.933581369,10.4013063,10.54663812,9.792043826,9.978571879,10.24190919,9.397801514,10.76985891,10.2862199
2042,8,8.60864755,9.930149,10.54381766,9.965649254,10.30720986,9.055982997,9.999154827,8.528908921,8.957102714,9.526563559,10.14283581,8.972100869,10.44615429,10.59211274,9.834264815,10.02159713,10.28606989,9.438322622,10.81629601,10.33057166
2042,9,8.645766013,9.972965466,10.58928012,10.00861879,10.35165212,9.095030265,10.04226883,8.565683569,8.995723633,9.567639859,10.18656933,9.010786457,10.49119565,10.63778344,9.87666785,10.0648079,10.33042101,9.479018449,10.86293333,10.37511466
2042,10,8.681839484,10.01457653,10.63346268,10.05037861,10.39484321,9.13297824,10.08416905,8.601422905,9.033257262,9.607559743,10.22907163,9.048382934,10.53496896,10.68216837,9.917877119,10.10680216,10.37352351,9.51856857,10.90825768,10.41840364
2042,11,8.719273533,10.05775702,10.67931167,10.09371348,10.43966333,9.172357493,10.12764961,8.638510217,9.072206542,9.64898528,10.27317698,9.087397432,10.58039327,10.72822737,9.960640671,10.15038032,10.4182517,9.559610398,10.95529152,10.46332534
2042,12,8.755653705,10.09972186,10.72386988,10.13582834,10.48322163,9.210628106,10.16990607,8.674553414,9.110059287,9.689244569,10.31604064,9.12531356,10.62453875,10.77298967,10.00220031,10.19273162,10.46172066,9.59949678,11.00100123,10.50698237
2043,1,8.793406024,10.14326949,10.77010868,10.17953165,10.52842282,9.250342167,10.21375632,8.711956047,9.149339719,9.731022312,10.36052098,9.164659765,10.67034926,10.81944027,10.04532744,10.23668028,10.50682914,9.640887552,11.04843495,10.55228601
2043,2,8.831321122,10.18700488,10.81654686,10.22342339,10.5738189,9.290227466,10.25779563,8.749519952,9.188789519,9.77298019,10.4051931,9.204175621,10.7163573,10.86609115,10.08864053,10.28081843,10.55213212,9.68245679,11.09607321,10.59778498
2043,3,8.865707512,10.22666988,10.85866309,10.26323019,10.61499003,9.326400694,10.29773626,8.783587834,9.22456778,9.811033105,10.44570766,9.24001379,10.75808343,10.9084003,10.12792253,10.32084871,10.59321881,9.720157236,11.13927783,10.63904943
2043,4,8.903934357,10.27076487,10.90548309,10.30748283,10.66075937,9.366613939,10.34213768,8.821460598,9.264341945,9.853335971,10.49074709,9.279854555,10.80446975,10.95543475,10.17159174,10.36534978,10.63889427,9.762068266,11.18730777,10.6849225
2043,5,8.941085006,10.31361846,10.95098498,10.35048962,10.70524017,9.405695066,10.38528907,8.858267134,9.302996354,9.89444789,10.53451853,9.318573688,10.84955017,11.00114505,10.21403155,10.40859802,10.68328384,9.802799381,11.23398554,10.72950412
